---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
INFO:__main__:layer index: 190 	 total channel: 256 	 remaining channel: 37
INFO:__main__:layer index: 67 	 total channel: 256 	 remaining channel: 215
INFO:__main__:layer index: 193 	 total channel: 256 	 remaining channel: 255
INFO:__main__:layer index: 71 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 197 	 total channel: 256 	 remaining channel: 34
INFO:__main__:layer index: 74 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 200 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 78 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 204 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 81 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 207 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 85 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 213 	 total channel: 64 	 remaining channel: 8
INFO:__main__:layer index: 88 	 total channel: 256 	 remaining channel: 210
INFO:__main__:layer index: 216 	 total channel: 64 	 remaining channel: 41
INFO:__main__:layer index: 92 	 total channel: 256 	 remaining channel: 21
INFO:__main__:layer index: 220 	 total channel: 64 	 remaining channel: 10
INFO:__main__:layer index: 95 	 total channel: 256 	 remaining channel: 218
INFO:__main__:layer index: 223 	 total channel: 64 	 remaining channel: 50
INFO:__main__:layer index: 99 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 228 	 total channel: 64 	 remaining channel: 6
INFO:__main__:layer index: 102 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 231 	 total channel: 64 	 remaining channel: 36
INFO:__main__:layer index: 106 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 235 	 total channel: 64 	 remaining channel: 7
INFO:__main__:layer index: 109 	 total channel: 256 	 remaining channel: 220
INFO:__main__:layer index: 238 	 total channel: 64 	 remaining channel: 55
INFO:__main__:layer index: 113 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 243 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 116 	 total channel: 256 	 remaining channel: 225
INFO:__main__:layer index: 246 	 total channel: 16 	 remaining channel: 16
INFO:__main__:layer index: 120 	 total channel: 256 	 remaining channel: 28
INFO:__main__:layer index: 250 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 123 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 253 	 total channel: 16 	 remaining channel: 15
INFO:__main__:Pruned ratio: 0.5000648498535156
INFO:__main__:layer index: 127 	 total channel: 256 	 remaining channel: 35
INFO:__main__:CFG: [41, 222, 31, 208, 25, 200, 29, 191, 27, 197, 26, 204, 25, 197, 18, 193, 22, 215, 24, 222, 25, 222, 23, 210, 21, 218, 23, 222, 24, 220, 33, 225, 28, 236, 35, 236, 33, 241, 32, 239, 43, 241, 38, 244, 36, 251, 39, 252, 40, 251, 36, 256, 37, 255, 34, 256, 35, 256, 8, 41, 10, 50, 6, 36, 7, 55, 2, 16, 2, 15]
INFO:__main__:layer index: 130 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 134 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 137 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 141 	 total channel: 256 	 remaining channel: 32
INFO:__main__:layer index: 144 	 total channel: 256 	 remaining channel: 239
INFO:__main__:layer index: 148 	 total channel: 256 	 remaining channel: 43
INFO:__main__:layer index: 151 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 155 	 total channel: 256 	 remaining channel: 38
INFO:__main__:layer index: 158 	 total channel: 256 	 remaining channel: 244
INFO:__main__:layer index: 162 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 165 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 169 	 total channel: 256 	 remaining channel: 39
INFO:__main__:layer index: 172 	 total channel: 256 	 remaining channel: 252
INFO:__main__:layer index: 176 	 total channel: 256 	 remaining channel: 40
INFO:__main__:layer index: 179 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 183 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 186 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 190 	 total channel: 256 	 remaining channel: 37
INFO:__main__:layer index: 193 	 total channel: 256 	 remaining channel: 255
INFO:__main__:layer index: 197 	 total channel: 256 	 remaining channel: 34
INFO:__main__:layer index: 200 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 204 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 207 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 213 	 total channel: 64 	 remaining channel: 8
INFO:__main__:layer index: 216 	 total channel: 64 	 remaining channel: 41
INFO:__main__:layer index: 220 	 total channel: 64 	 remaining channel: 10
INFO:__main__:layer index: 223 	 total channel: 64 	 remaining channel: 50
INFO:__main__:layer index: 228 	 total channel: 64 	 remaining channel: 6
INFO:__main__:layer index: 231 	 total channel: 64 	 remaining channel: 36
INFO:__main__:layer index: 235 	 total channel: 64 	 remaining channel: 7
INFO:__main__:layer index: 238 	 total channel: 64 	 remaining channel: 55
INFO:__main__:layer index: 243 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 246 	 total channel: 16 	 remaining channel: 16
INFO:__main__:layer index: 250 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 253 	 total channel: 16 	 remaining channel: 15
INFO:__main__:Pruned ratio: 0.5000648498535156
INFO:__main__:CFG: [41, 222, 31, 208, 25, 200, 29, 191, 27, 197, 26, 204, 25, 197, 18, 193, 22, 215, 24, 222, 25, 222, 23, 210, 21, 218, 23, 222, 24, 220, 33, 225, 28, 236, 35, 236, 33, 241, 32, 239, 43, 241, 38, 244, 36, 251, 39, 252, 40, 251, 36, 256, 37, 255, 34, 256, 35, 256, 8, 41, 10, 50, 6, 36, 7, 55, 2, 16, 2, 15]
INFO:model.engine:Backup the code to caches.
INFO:model.engine:[Rank 0]: Using Distributed Data Parallel.
INFO:model.engine:[Rank 1]: Using Distributed Data Parallel.INFO:model.engine:[Rank 3]: Using Distributed Data Parallel.

INFO:model.engine:[Rank 2]: Using Distributed Data Parallel.
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/hice1/apeng39/.conda/envs/r2l/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
DistributedDataParallel(
  (module): R2LCFG(
    (head): Sequential(
      (0): Conv2d(312, 256, kernel_size=(1, 1), stride=(1, 1))
      (1): GELU(approximate='none')
    )
    (body): Sequential(
      (0): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(41, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(31, 208, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(208, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(208, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 200, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(200, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(200, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(29, 191, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(191, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(191, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(27, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(26, 204, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(204, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(204, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(18, 193, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(193, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(193, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(22, 215, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(215, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(215, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(24, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (10): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (11): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(23, 210, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(210, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(210, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (12): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(21, 218, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(218, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(218, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (13): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(23, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (14): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(24, 220, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(220, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(220, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (15): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(33, 225, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(225, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(225, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (16): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(28, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (17): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(35, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (18): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(33, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (19): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(32, 239, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(239, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(239, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (20): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(43, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (21): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(38, 244, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(244, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(244, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (22): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(36, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (23): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(39, 252, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(252, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(252, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (24): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(40, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (25): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(36, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (26): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(37, 255, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(255, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(255, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (27): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(34, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (28): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(35, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
    )
    (tail): Sequential(
      (0): ConvTranspose2d(256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(8, 41, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(41, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(41, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(10, 50, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(50, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ConvTranspose2d(64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(6, 36, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(36, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(36, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(7, 55, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(55, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(55, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ConvTranspose2d(64, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(2, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(2, 15, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(15, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(15, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
      (10): Sigmoid()
    )
  )
)
In shape: 41, Out shape 222.
In shape: 222, Out shape 31.
In shape: 31, Out shape 208.
In shape: 208, Out shape 25.
In shape: 25, Out shape 200.
In shape: 200, Out shape 29.
In shape: 29, Out shape 191.
In shape: 191, Out shape 27.
In shape: 27, Out shape 197.
In shape: 197, Out shape 26.
In shape: 26, Out shape 204.
In shape: 204, Out shape 25.
In shape: 25, Out shape 197.
In shape: 197, Out shape 18.
In shape: 18, Out shape 193.
In shape: 193, Out shape 22.
In shape: 22, Out shape 215.
In shape: 215, Out shape 24.
In shape: 24, Out shape 222.
In shape: 222, Out shape 25.
In shape: 25, Out shape 222.
In shape: 222, Out shape 23.
In shape: 23, Out shape 210.
In shape: 210, Out shape 21.
In shape: 21, Out shape 218.
In shape: 218, Out shape 23.
In shape: 23, Out shape 222.
In shape: 222, Out shape 24.
In shape: 24, Out shape 220.
In shape: 220, Out shape 33.
In shape: 33, Out shape 225.
In shape: 225, Out shape 28.
In shape: 28, Out shape 236.
In shape: 236, Out shape 35.
In shape: 35, Out shape 236.
In shape: 236, Out shape 33.
In shape: 33, Out shape 241.
In shape: 241, Out shape 32.
In shape: 32, Out shape 239.
In shape: 239, Out shape 43.
In shape: 43, Out shape 241.
In shape: 241, Out shape 38.
INFO:__main__:Successfully pruned model.
In shape: 38, Out shape 244.
In shape: 244, Out shape 36.
In shape: 36, Out shape 251.
In shape: 251, Out shape 39.
In shape: 39, Out shape 252.
In shape: 252, Out shape 40.
In shape: 40, Out shape 251.
In shape: 251, Out shape 36.
In shape: 36, Out shape 256.
In shape: 256, Out shape 37.
In shape: 37, Out shape 255.
In shape: 255, Out shape 34.
In shape: 34, Out shape 256.
In shape: 256, Out shape 35.
In shape: 35, Out shape 256.
In shape: 256, Out shape 8.
In shape: 8, Out shape 41.
In shape: 41, Out shape 10.
In shape: 10, Out shape 50.
In shape: 50, Out shape 6.
In shape: 6, Out shape 36.
In shape: 36, Out shape 7.
In shape: 7, Out shape 55.
INFO:__main__:Successfully pruned model.
In shape: 55, Out shape 2.
In shape: 2, Out shape 16.
In shape: 16, Out shape 2.
In shape: 2, Out shape 15.
In shape: 15, Out shape 15.
INFO:__main__:Successfully pruned model.
INFO:__main__:Successfully pruned model.
DistributedDataParallel(
  (module): R2LCFG(
    (head): Sequential(
      (0): Conv2d(312, 256, kernel_size=(1, 1), stride=(1, 1))
      (1): GELU(approximate='none')
    )
    (body): Sequential(
      (0): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(41, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(31, 208, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(208, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(208, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 200, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(200, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(200, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(29, 191, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(191, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
